date,month,quarter,season,doy,global_lux,direct_lux,diffuse_lux,pressure,snow,temp,temp_max,temp_min,ts,dew_point,wind_speed,wind_direction,uv_index,albedo,optical_depth_55,optical_depth_84,clearness,precip,humidity_specific,humidity_relative,cloud_amt,cloud_depth,water
2012-01-01,Jan,1,Winter,1,27205.73,56475.98,11038.7,99.54,0,7.92,12.3,0.3,7.54,4.45,3.4,278.19,0.33,0.15,0.09,0.06,0.69,1.07,5.43,79.44,32.34,4.16,1.08
2012-01-02,Jan,1,Winter,2,19795.97,28585.67,12446.81,100.16,6.25,-1.71,2.12,-6.07,-1.8,-6.23,3.23,314.62,0.24,0.15,0.08,0.05,0.72,0.07,2.38,72.94,47.47,6.11,0.34
2012-01-03,Jan,1,Winter,3,34130.57,90589.75,6065.27,100.47,0.78,-3.45,0.83,-6.76,-3.45,-8.92,1.58,286.38,0.29,0.16,0.03,0.02,0.73,0,1.89,67.38,11.19,4.84,0.52
2012-01-04,Jan,1,Winter,4,30478.95,87998.1,8085.58,99.8,0,0.82,8.57,-3.67,0.39,-1.75,2.26,222.44,0.33,0.14,0.09,0.05,0.7,0,3.42,82.69,14.4,0.55,0.8
2012-01-05,Jan,1,Winter,5,33506.58,86835.58,6205.51,99.61,0,3.64,11.37,-0.78,3.34,0.45,1.09,241,0.35,0.16,0.04,0.02,0.71,0,3.97,82.56,0.62,NA,0.94
2012-01-06,Jan,1,Winter,6,34056.51,87463.72,6388.27,99.12,0,7.86,16.17,-0.13,7.28,6.19,2.18,208.44,NA,0.15,0.05,0.03,0.73,0.07,6.16,89.12,12.54,NA,0.88
2012-01-07,Jan,1,Winter,7,18128.64,20611.49,12904.42,99.24,0,10.56,14.82,4.9,10.16,8.8,1.78,197,0.3,0.14,0.13,0.09,0.66,1.77,7.32,89.12,69.14,7.83,1.7
2012-01-08,Jan,1,Winter,8,20785.8,16444.59,15812.8,99.71,0,6.16,9.7,3.38,6.03,4.41,1.58,54.5,0.31,0.13,0.15,0.09,0.67,1.8,5.25,89.06,74.06,4.64,1.67
2012-01-09,Jan,1,Winter,9,17086.18,15930.58,12235.12,99.59,0,7.73,13.31,4.22,7.76,5.91,0.91,172.25,0.27,0.13,0.27,0.18,0.64,1.83,5.86,89,76.44,5.87,1.67
2012-01-10,Jan,1,Winter,10,16565.77,8047.49,13570.49,99.04,0,7.36,10.75,2.19,7.15,5.76,1.7,83.81,0.25,0.13,0.15,0.09,0.67,4.39,5.92,90.38,98.35,6.45,2.04
2012-01-11,Jan,1,Winter,11,14929.89,9207.1,12165.41,97.69,0,10.15,13.45,7.23,9.8,9.36,2.56,201.81,0.28,0.13,0.2,0.13,0.65,37.99,7.57,94.44,96.91,19.47,2.19
2012-01-12,Jan,1,Winter,12,7013.24,5991.11,5280.99,98.24,8.59,2.05,7.11,-4.74,2.02,-0.28,3.55,255.94,0.12,0.12,0.18,0.12,0.68,2.13,4.09,85.06,98.22,36.05,0.95
2012-01-13,Jan,1,Winter,13,19813.79,22349.79,12973.53,99.38,10.94,-2.99,0.8,-5.13,-2.82,-6.42,2.54,261.94,0.25,0.14,0.06,0.04,0.73,0.01,2.32,78.56,67.95,6.97,0.48
2012-01-14,Jan,1,Winter,14,21947.36,22810.5,15082.2,99.58,9.38,0.02,6.43,-4.66,-0.33,-1.85,2.19,234.38,0.28,0.13,0.22,0.14,0.68,0.04,3.36,88.69,38.88,5.52,0.67
2012-01-15,Jan,1,Winter,15,35072.16,87569.1,7340.96,100.37,8.59,0.12,6.12,-4.38,0.11,-2.91,1.44,173.81,0.4,0.15,0.06,0.04,0.72,0,3.05,82.12,19.97,NA,0.63
2012-01-16,Jan,1,Winter,16,8982.45,5387.45,7418.74,99.68,7.03,7.27,10.67,1.46,6.71,4.68,4.45,182.94,0.16,0.13,0.37,0.23,0.59,0.95,5.43,83.69,94.45,19.21,1.66
2012-01-17,Jan,1,Winter,17,7974.09,5420.23,6476.27,99.19,0,9.54,17.05,-2.27,9.08,7.6,4.48,260.31,0.15,0.12,0.3,0.2,0.62,8.21,7.14,87.88,95.19,28.93,1.9
2012-01-18,Jan,1,Winter,18,26135.49,28054.61,17017.83,99.84,4.69,-1.84,2.5,-5.75,-1.53,-5.55,1.34,200.12,0.43,0.13,0.03,0.02,0.76,0.33,2.5,78.19,80.46,5.52,0.39
2012-01-19,Jan,1,Winter,19,22349.7,21917.26,16114.79,99.23,13.28,1.84,8.44,-3.98,0.58,-1.22,1.6,200.06,0.28,0.14,0.09,0.05,0.71,0.01,3.54,81.44,64.75,3.48,0.87
2012-01-20,Jan,1,Winter,20,11394.59,6921.09,9152.36,98.86,14.06,8.67,14.98,1.86,8.45,7.47,1.83,131.19,0.21,0.13,0.3,0.2,0.64,6.02,6.9,92.12,93.16,20.41,1.8
2012-01-21,Jan,1,Winter,21,11677.03,13622.59,8046,99.13,5.47,4.37,15.08,1,4.62,3.05,2.45,203.12,0.2,0.13,0.21,0.14,0.69,12.01,5.07,91.62,94.11,18.87,1.43
2012-01-22,Jan,1,Winter,22,13167.36,5457.21,11057.05,98.98,0.78,8.78,14.28,1.12,8.72,7.84,3.27,144.56,0.24,0.13,0.38,0.25,0.61,3.61,6.96,94,96.48,12.41,1.73
2012-01-23,Jan,1,Winter,23,31030.7,47432.28,14654.37,98.75,0,10.61,15.34,2.83,10.1,8.42,3.11,242.31,0.51,0.12,0.22,0.14,0.69,20.86,7.2,87.31,52.87,4.95,1.41
2012-01-24,Jan,1,Winter,24,35478.61,89188.48,11243.05,99.82,0,4.81,11.85,0.68,4.62,2.03,1.13,186.38,0.52,0.16,0.07,0.04,0.73,0,4.46,83.5,21.96,NA,0.77
2012-01-25,Jan,1,Winter,25,10464.53,4650.68,8793,99.54,0,6.82,12.19,0.51,6.78,5.59,1.59,118.5,0.23,0.13,0.31,0.2,0.65,0.7,5.86,92.38,85.06,18.45,1.75
2012-01-26,Jan,1,Winter,26,7938.95,3275.87,6778.6,98.26,0,13.58,17.45,3.75,13.2,12.91,3.24,203.44,0.18,0.13,0.77,0.5,0.59,20.49,9.7,96,99.26,19.47,3.02
2012-01-27,Jan,1,Winter,27,15837.58,10256.32,11981.51,99.01,0,4.93,9.33,2,4.97,2.49,1.7,247.25,0.32,0.14,0.18,0.11,0.7,0.24,4.58,85.12,87.08,10.91,0.96
2012-01-28,Jan,1,Winter,28,38732.82,93862.3,8512.66,99.88,0,3.08,7.18,-1.5,2.45,-0.74,2.27,296.75,0.61,0.16,0.11,0.07,0.74,0.01,3.66,77.94,39.91,NA,0.65
2012-01-29,Jan,1,Winter,29,40832.33,99196.88,7189.25,100.24,0,2.4,9.67,-3.2,1.51,-1.52,1.95,220.62,0.67,0.16,0.05,0.03,0.74,0,3.48,77.06,9.45,NA,0.62
2012-01-30,Jan,1,Winter,30,40195.14,95084.95,7378.59,100.09,0,5.63,13.98,-1.24,5.09,2.02,2.27,204.25,0.54,0.16,0.05,0.03,0.73,0,4.46,79.75,5.61,NA,0.94
2012-01-31,Jan,1,Winter,31,25475.78,31152.69,14557.35,99.79,0,9.29,15,3.81,8.71,6.08,2.94,192,0.42,0.14,0.11,0.07,0.7,0.3,5.98,81.31,71.58,NA,1.34
2012-02-01,Feb,1,Winter,32,18081.6,10138.66,14430.91,99.42,0,13.66,18.74,10.35,13.43,12.58,1.82,221.38,0.35,0.13,0.41,0.27,0.62,13.95,9.22,93.31,87.97,12.17,2.29
2012-02-02,Feb,1,Winter,33,41380.24,94925.52,8080.85,99.93,0,9.24,15.14,4.32,9.01,6.49,1.57,129.56,0.62,0.14,0.15,0.09,0.73,0.49,6.1,84.5,9.91,NA,0.84
2012-02-03,Feb,1,Winter,34,29784.43,16061.28,23591.74,100.06,0,8.33,13.88,2.23,8.04,6.33,1.88,126.75,0.55,0.14,0.26,0.16,0.7,0.49,6.04,87.75,78.93,2.13,1.26
2012-02-04,Feb,1,Winter,35,9150,3376.7,7876.24,99.36,0,12.86,15.65,10.04,12.58,12.15,2.71,213.62,0.21,0.13,0.72,0.46,0.54,11.72,8.97,95.31,99.03,17.85,2.74
2012-02-05,Feb,1,Winter,36,14916.81,7363.18,12231.85,99.6,0,8.64,11.71,5.26,8.73,6.94,1.72,282.06,0.34,0.13,0.34,0.22,0.68,0.44,6.29,89.75,92.11,13.39,1.12
2012-02-06,Feb,1,Winter,37,26407.91,27707.49,15982.91,99.83,0,6.41,10.94,2.69,6.38,3.8,1.14,237.06,0.52,0.12,0.18,0.12,0.71,0.01,5,84.38,59.67,NA,0.88
2012-02-07,Feb,1,Winter,38,39123,69966.23,15845.82,99.86,0,5.37,11.73,-0.42,4.69,1.83,1.18,108.62,0.66,0.12,0.19,0.12,0.72,0.07,4.39,80,45.12,4.44,0.87
2012-02-08,Feb,1,Winter,39,11829.28,6684.72,9564.17,100.09,0,3.2,6.53,-0.35,3.44,1.8,1.69,327.12,0.25,0.13,0.45,0.29,0.65,0.21,4.33,90.94,95.01,21.83,0.97
2012-02-09,Feb,1,Winter,40,26977.91,26597.27,17103.42,100.08,3.12,1.18,6.63,-2.6,1.85,-1.72,1.11,190.5,0.41,0.12,0.35,0.23,0.67,0.01,3.36,83.19,69.09,5.13,0.87
2012-02-10,Feb,1,Winter,41,16297.87,5229.06,13689.57,99.46,7.81,0.6,4.01,-2.95,0.69,-0.92,1.02,199.94,0.29,0.13,0.55,0.35,0.62,1.17,3.6,90.5,98.87,10.58,1.31
2012-02-11,Feb,1,Winter,42,33381.1,48357.24,17105.4,100.18,3.91,-4.06,-1.24,-6.25,-3.67,-8.21,4.02,329.44,0.51,0.16,0.12,0.08,0.77,0.06,2.01,74.25,60.05,8.05,0.34
2012-02-12,Feb,1,Winter,43,48031.69,106059.71,7710.95,100.52,0,-2.84,2.26,-6.25,-2.36,-7.28,1.75,318.62,0.68,0.16,0.03,0.02,0.77,0,2.14,73.5,3.02,NA,0.4
2012-02-13,Feb,1,Winter,44,17610.84,9048.58,14072.47,99.69,5.47,-0.06,5.27,-4.1,-0.18,-3.54,1.41,143.19,0.48,0.12,0.1,0.06,0.73,2.34,2.99,78.88,72.27,7.54,0.98
2012-02-14,Feb,1,Winter,45,7596.17,4760.38,6047.09,99.11,17.19,2.44,4.73,-0.02,1.23,1.69,1.85,210.12,0.25,0.12,0.28,0.18,0.7,2.51,4.33,94.56,95.16,24.99,1.09
2012-02-15,Feb,1,Winter,46,22885.12,8966.35,18680.42,99.44,17.19,5.48,12.23,-0.98,5.03,4.59,1.65,151.12,0.59,0.13,0.36,0.23,0.66,0.84,5.43,92.69,97.05,6.7,1.41
2012-02-16,Feb,1,Winter,47,14503.04,8217.13,10893.8,99.45,17.19,9.95,13.87,5.28,9.88,8.5,2.12,276.12,0.46,0.13,0.34,0.22,0.66,5.44,7.02,91,96.02,14.02,1.38
2012-02-17,Feb,1,Winter,48,37315.09,60828.49,13188.09,99.65,7.81,6.36,12.21,2.38,6.51,3.4,1.61,47.69,0.93,0.15,0.13,0.09,0.73,0.05,4.88,82.94,62.6,2.85,1.07
2012-02-18,Feb,1,Winter,49,17799.45,5647.68,14877.53,99.22,0,6.76,10.23,3.78,5.75,3.99,1.53,55.31,0.56,0.13,0.2,0.13,0.7,0.27,5.13,82.81,95.92,8.35,1.35
2012-02-19,Feb,1,Winter,50,11111.03,5495.06,9061.28,99.01,14.84,1.9,5.5,-3.57,1.71,0.86,2.62,196.75,0.38,0.13,0.24,0.16,0.7,12.72,4.15,92.81,70.55,18.62,1.22
2012-02-20,Feb,1,Winter,51,43267.94,89815.27,7408.35,99.65,17.19,2.38,9.81,-4.08,2.31,-0.08,1.48,106.69,0.88,0.15,0.08,0.05,0.77,0.06,3.85,85,3.91,NA,0.44
2012-02-21,Feb,1,Winter,52,29111.02,36471.99,15279.48,99.08,17.19,8.39,14.07,3.7,7.91,5.89,3.52,220.5,0.74,0.13,0.17,0.11,0.72,1.17,5.86,85.19,50.65,4.95,0.94
2012-02-22,Feb,1,Winter,53,24340.02,18754.62,16133.84,98.13,14.84,9.9,15.19,3.6,9.4,9.3,2.54,219,0.52,0.12,0.27,0.17,0.66,5.8,7.69,96,64.91,5.64,1.62
2012-02-23,Feb,1,Winter,54,37549.43,59578.73,14608.08,97.38,2.34,16.18,21.57,9.83,15.73,14.37,3.52,205.31,0.8,0.11,0.23,0.15,0.7,0.06,10.62,88.94,57.16,2.55,1.71
2012-02-24,Feb,1,Winter,55,22620,14204.23,16410.2,98.71,0,7.77,16.45,0.88,7.59,4.22,3.22,290.88,0.62,0.13,0.11,0.07,0.74,0.01,5.49,79.25,63.72,8.96,0.95
2012-02-25,Feb,1,Winter,56,43901.55,91289.37,9705.58,99.99,0,2.11,8.22,-2.06,2.07,-1.73,2.2,223.62,0.89,0.15,0.05,0.04,0.77,0,3.36,78.62,5.71,NA,0.5
2012-02-26,Feb,1,Winter,57,47028.56,95901.94,6631.14,100.08,0.78,4.89,13.59,-3.68,4.75,0.75,1.91,157.88,1.05,0.16,0.05,0.03,0.77,0,4.15,78.06,5.85,NA,0.59
2012-02-27,Feb,1,Winter,58,40270.84,74273.95,13332.92,100.25,0,10.97,18.62,4.83,10.9,7.67,1.66,201.19,1.02,0.14,0.12,0.08,0.72,0.01,6.59,81.81,35.95,2.27,1.3
2012-02-28,Feb,1,Winter,59,36001.75,58055.13,13199.46,99.86,0,12.15,19.18,4.1,12.15,10.06,2.09,133.06,0.99,0.13,0.23,0.15,0.7,0.11,8,87.94,38.28,NA,1.89
2012-02-29,Feb,1,Winter,60,12336.7,7433.45,9969.77,98.71,0,17.49,20.75,11.05,17,16.27,3.98,218.06,0.42,0.12,0.34,0.22,0.65,12.29,11.84,92.62,69.95,25.27,2.51
2012-03-01,Mar,1,Winter,61,46961.31,90893.41,8626.44,98.71,0,11.91,19.15,4.98,11.47,6.68,1.42,235.94,1.23,0.16,0.11,0.08,0.76,0.01,6.23,73.81,0.68,5.11,0.57
2012-03-02,Mar,1,Winter,62,27179.87,15785.42,19140.66,97.94,0,16.94,23.96,4.61,16.51,14.73,4.14,233,0.7,0.12,0.59,0.38,0.59,11.18,11.17,87.38,59.56,5.27,2.24
2012-03-03,Mar,1,Winter,63,47377.22,92863.6,9281.91,98.8,0,5.74,12.26,0.24,5.96,1.15,1.8,314.81,1.15,0.16,0.09,0.06,0.77,0.31,4.21,75.12,5.61,4.45,0.67
2012-03-04,Mar,1,Winter,64,32441.02,30668.37,20017.95,98.91,0,5.11,9.96,-1.49,5.12,0.59,2.61,271.5,0.73,0.15,0.24,0.16,0.73,0.01,4.09,75.19,62.58,NA,0.72
2012-03-05,Mar,1,Winter,65,46948.63,82127.82,11075.71,100.17,0.78,3.99,8.52,0.19,4.26,-0.86,2.48,247.38,0.97,0.15,0.24,0.16,0.75,0,3.6,72.44,26.58,NA,0.68
2012-03-06,Mar,1,Winter,66,48850.99,91898.8,8284.2,100.31,0,7.74,16.27,-0.9,7.44,2.77,2.97,167,1.23,0.16,0.09,0.06,0.76,0,4.76,73,24.05,NA,0.73
2012-03-07,Mar,1,Winter,67,32742.8,22810.7,23426.92,100.05,0,12.9,17.9,6.74,12.57,10.08,3.8,173.06,0.97,0.15,0.21,0.14,0.7,0.01,7.81,83.38,57.26,NA,1.41
2012-03-08,Mar,1,Winter,68,4458.52,2667.7,3664.85,99.66,2.34,12.12,17.98,3.45,11.84,10.62,3.65,217.62,0.16,0.12,0.45,0.29,0.65,43.57,8.3,90.62,99.6,46.62,2.76
2012-03-09,Mar,1,Winter,69,50221.01,85998.8,11196.05,100.47,10.16,6.01,13.35,1.05,6.01,2.01,2.55,127.25,1.48,0.16,0.05,0.04,0.77,1.37,4.39,77.75,38.43,NA,0.6
2012-03-10,Mar,1,Winter,70,52975.2,100016.22,6892.35,100.4,8.59,6.98,15.76,-1.56,6.74,1.88,1.52,80,1.21,0.16,0.04,0.02,0.77,0,4.39,73.5,0.21,NA,0.55
2012-03-11,Mar,1,Winter,71,34355.12,23159.49,24000.16,100.08,2.34,11.08,16.71,4.63,10.73,8.44,2.64,151.94,1.05,0.15,0.38,0.24,0.71,0.17,7.14,84.06,66.16,4.44,1.72
2012-03-12,Mar,1,Winter,72,16891.81,10627.02,12676.41,99.51,0,16.58,19.94,13.9,16.33,15.26,3.78,179,0.59,0.15,0.37,0.24,0.67,2.02,10.93,91.94,75.55,18.59,2.84
2012-03-13,Mar,1,Winter,73,45904.63,77457.55,15546.05,99.6,0,18.79,24.51,14.56,18.61,16.15,1.69,223.62,1.26,0.15,0.14,0.09,0.71,0.16,11.54,86.06,21.7,2.84,1.84
2012-03-14,Mar,1,Winter,74,46399.72,82106.54,14599.29,99.7,0,18.9,25.28,12.94,18.69,16.63,1.42,210.88,1.14,0.16,0.14,0.09,0.71,1.17,11.9,86.38,28.62,NA,2.04
2012-03-15,Mar,1,Winter,75,26679.16,19665.21,16289.75,99.77,0,19.11,24.99,15.69,18.8,17.18,1.37,208.69,0.76,0.12,0.36,0.23,0.65,11.24,12.33,89.62,70.95,16.86,2.67
2012-03-16,Mar,1,Winter,76,28673.71,20361.84,18148.52,99.58,0,18.11,21.62,15.12,17.83,16.78,1.48,212.31,0.89,0.15,0.38,0.24,0.66,5.31,12.02,92.25,74.78,10.5,2.88
2012-03-17,Mar,1,Winter,77,36612.78,36096.72,19369.91,99.59,0,18.56,22.98,14.58,18.29,17.25,1.41,198.5,1.14,0.14,0.32,0.2,0.67,6.06,12.45,92.25,71.42,8.12,2.87
2012-03-18,Mar,1,Winter,78,44191.6,50222.7,21196.18,99.6,0,19.3,24.71,15.49,19.02,16.85,1.77,191.62,1.3,0.15,0.21,0.14,0.69,0.29,12.08,86.19,50.3,2.66,2.55
2012-03-19,Mar,1,Winter,79,42156.52,30074.86,26216.9,99.37,0,19.73,25.4,14.65,19.42,16.28,1.97,180,1.29,0.13,0.38,0.25,0.67,0,11.72,81.88,70.88,1.53,2.34
2012-03-20,Mar,1,Winter,80,43887.42,43724.56,22048.62,99.29,0,20.4,26.12,16.29,19.97,17.33,1.98,158.44,1.3,0.14,0.36,0.23,0.66,0,12.51,83.69,56.48,2.73,2.64
2012-03-21,Mar,1,Winter,81,47342.78,46170.34,23477.9,99.31,0,20.31,25.2,16.53,20.01,16.97,2.74,144.5,1.51,0.14,0.27,0.17,0.69,0.01,12.21,82,54.91,2.04,2.38
2012-03-22,Mar,1,Winter,82,23809.49,6928.62,19861.89,99.23,0,19.82,23.76,17.65,19.65,17.82,2.77,149.25,0.94,0.15,0.41,0.27,0.66,4.05,12.88,88.56,97.13,8.77,3.39
2012-03-23,Mar,1,Winter,83,38312.73,33994.24,20892.8,98.82,0,18.58,23.23,12.05,18.44,15.44,2.46,213.25,1.27,0.15,0.36,0.23,0.69,3.17,11.17,83.31,66.6,6.29,2.5
2012-03-24,Mar,1,Winter,84,29337.77,21467.14,20013.46,98.77,0,12.01,15.89,8.83,11.73,10.03,1.71,278.19,0.86,0.14,0.29,0.19,0.7,2.87,7.81,87.69,59.48,8.52,1.77
2012-03-25,Mar,1,Winter,85,45302.6,44554.92,21246.98,99.01,0,14.88,21.48,7.89,14.99,11.83,1.48,315.88,1.29,0.15,0.26,0.16,0.7,0,8.85,83.19,34.7,NA,1.73
2012-03-26,Mar,1,Winter,86,55556.15,93920.26,10819.59,99.43,0,16.05,23.08,10.15,16.05,12.86,1.66,27.88,1.76,0.16,0.16,0.1,0.72,0,9.4,81.44,4.23,3.8,1.88
2012-03-27,Mar,1,Winter,87,56488.93,97135.96,10938.34,99.52,0,16.03,24.38,6.93,15.95,11.87,1.83,143.44,1.84,0.16,0.13,0.09,0.73,0,8.97,78.31,33.3,0.67,1.65
2012-03-28,Mar,1,Winter,88,42487.89,39463.9,21451.96,99.24,0,19.32,23.98,14.62,18.93,17.13,1.78,225.12,1.49,0.13,0.35,0.23,0.67,0,12.39,87.69,40.56,2.27,2.16
2012-03-29,Mar,1,Winter,89,44924.87,42503.91,21605.23,99,0,19.96,25.26,15.35,19.79,16.73,1.11,239.69,1.57,0.14,0.41,0.27,0.68,0.02,12.08,83.06,48.61,1.89,2.23
2012-03-30,Mar,1,Winter,90,36649.51,15997.19,27664.55,98.73,0,17.95,21.4,14.76,17.68,16.66,1.38,206.19,1.35,0.15,0.45,0.3,0.67,0.84,12.02,91.38,62.12,2.5,2.52
