date,month,quarter,season,doy,global_lux,direct_lux,diffuse_lux,pressure,snow,temp,temp_max,temp_min,ts,dew_point,wind_speed,wind_direction,uv_index,albedo,optical_depth_55,optical_depth_84,clearness,precip,humidity_specific,humidity_relative,cloud_amt,cloud_depth,water
2012-03-31,Mar,1,Winter,91,39807.45,52029.75,18729.51,98.65,0,18.89,24.57,14.47,18.25,16.25,0.84,231.12,1.55,0.15,0.23,0.16,0.7,2.53,11.78,84.94,33.03,4.2,2.27
2012-04-01,Apr,2,Spring,92,47621.98,65253.16,18223.88,98.47,0,20.53,26.52,15.08,20.3,17.84,1.64,222.62,1.48,0.16,0.23,0.15,0.7,0.21,13.06,85.25,21.82,3.62,2.32
2012-04-02,Apr,2,Spring,93,46473.51,53430.01,20546.05,98.54,0,22.17,28.4,16.55,22.12,18.74,1.38,227.5,1.55,0.14,0.34,0.21,0.67,0,13.79,82.44,13.22,4.08,2.28
2012-04-03,Apr,2,Spring,94,46670.84,37609.34,25390.71,98.76,0,21.49,27.33,16.28,21.37,18.1,1,229.62,1.73,0.16,0.29,0.19,0.7,0.04,13.18,82.19,65.93,1.36,2.75
2012-04-04,Apr,2,Spring,95,46115,49883.93,20255.2,98.41,0,20.53,25.49,15.31,20.55,17.59,1.24,231.81,1.56,0.15,0.36,0.23,0.68,0.88,12.82,83.69,49.75,3.52,2.88
2012-04-05,Apr,2,Spring,96,22862.02,8398.31,18309.65,98.29,0,16.92,22.39,11.11,16.97,14.48,1.67,160.88,0.92,0.16,0.71,0.46,0.67,16.35,10.56,86.06,68.95,12.2,2.12
2012-04-06,Apr,2,Spring,97,57451.6,95290.52,10830.3,99.26,0,10.95,16.98,5.61,11.32,5.85,2.41,29.81,1.7,0.17,0.17,0.11,0.77,0,5.86,73.31,1.92,NA,0.78
2012-04-07,Apr,2,Spring,98,57169.38,92683.41,13002.87,99.75,0,14.02,21.73,4.48,13.99,7.77,0.86,156.75,1.88,0.17,0.11,0.07,0.77,0,6.65,69.88,34.2,2.59,0.88
2012-04-08,Apr,2,Spring,99,52547.51,61405.07,20830.55,99.78,0,14.23,20.51,7.77,14.3,9.72,1.74,283.12,1.94,0.16,0.23,0.15,0.73,0,7.57,76.06,58.6,2.17,1.26
2012-04-09,Apr,2,Spring,100,57801.73,96723.8,9749.93,99.5,0,13.32,20.76,6.7,12.54,6.8,1.46,223.06,1.87,0.18,0.15,0.09,0.76,0,6.29,67.12,1.17,NA,0.96
2012-04-10,Apr,2,Spring,101,47214.62,61038.23,16717.45,99.35,0,12.39,18.63,4.94,12.08,6.26,1.85,309.94,1.49,0.19,0.16,0.11,0.74,0,6.04,68.94,30.66,NA,1.17
2012-04-11,Apr,2,Spring,102,58706.28,99156.72,11290.91,99.69,0,7.82,13.83,2.95,8.12,1.6,1.8,200,1.61,0.19,0.1,0.07,0.77,0,4.27,68.38,1.65,NA,0.64
2012-04-12,Apr,2,Spring,103,60597.03,101447.28,8662.91,99.81,0,9.34,16.36,0.62,9.26,2,0.92,91.12,1.53,0.19,0.06,0.05,0.78,0,4.46,63.88,10.03,NA,0.62
2012-04-13,Apr,2,Spring,104,48907.62,48302.08,26142.12,99.64,0,13.5,20.5,4.89,13.58,7.01,1.21,130.69,1.57,0.18,0.21,0.14,0.73,0.05,6.41,67.38,59.2,2.56,1.8
2012-04-14,Apr,2,Spring,105,42920.05,20510.91,29444.63,99.43,0,17.79,23.42,12.53,17.58,13.57,2.7,179.81,1.33,0.13,0.7,0.45,0.62,0.21,9.83,77.56,66.47,2.78,2.37
2012-04-15,Apr,2,Spring,106,48400.73,46851.23,25485.86,99.15,0,19.87,24.83,14.05,19.8,16.26,3.17,182.62,1.66,0.18,0.34,0.22,0.71,0.04,11.66,80.62,24.75,2.8,1.94
2012-04-16,Apr,2,Spring,107,38111.93,16660.62,27623.21,99.43,0,17.18,19.77,12.14,16.89,14.01,2.23,239.75,1.47,0.16,0.36,0.23,0.69,5.21,10.19,82.75,77.69,7.65,2.63
2012-04-17,Apr,2,Spring,108,15635.07,5340.07,12558.47,99.94,0,12.83,16.01,10.64,12.72,10.51,1.81,21.44,0.65,0.16,0.32,0.21,0.71,4.07,7.93,86.12,99.88,16.51,1.94
2012-04-18,Apr,2,Spring,109,55258.85,85013.13,10543.21,99.5,0,14.46,20.96,8.01,14.14,9.05,1.73,24.25,1.94,0.16,0.23,0.16,0.74,0.09,7.26,72.38,16.15,NA,1.2
2012-04-19,Apr,2,Spring,110,56893.01,91031.79,8993.88,99.1,0,15.9,22.82,7.62,15.48,10.26,1.24,133.75,2.12,0.17,0.11,0.07,0.76,0.01,7.93,71.69,0.62,NA,1.17
2012-04-20,Apr,2,Spring,111,42178.3,30430.54,23641.3,98.61,0,17.32,23.49,11.52,17.37,14.21,1.88,213.69,1.61,0.14,0.48,0.31,0.7,5.99,10.31,83.38,53.71,NA,2.06
2012-04-21,Apr,2,Spring,112,15633.35,5998.11,11973.83,98.79,0,11.07,15.87,7.7,11.81,8.17,2.2,336.19,0.75,0.15,0.41,0.27,0.73,6.53,6.9,83.25,98.46,28.5,1.69
2012-04-22,Apr,2,Spring,113,40224.77,36733.23,21545.52,98.7,0,9.93,14.76,5.8,10.47,5.62,2.38,311.88,1.31,0.16,0.27,0.18,0.73,0.23,5.74,76.38,59.75,8.07,1.21
2012-04-23,Apr,2,Spring,114,56906.16,81562.34,9204.81,98.92,0,8.77,14.58,2.78,9.12,1.76,2.71,319.94,1.61,0.17,0.11,0.07,0.78,0.04,4.46,65.94,20.95,3.24,0.79
2012-04-24,Apr,2,Spring,115,33493.12,22416,20767.59,98.68,0,12.76,19.75,4.27,12.85,7.34,2.01,262.94,1.07,0.16,0.23,0.15,0.73,0.12,6.59,72.75,65.05,7.61,1.6
2012-04-25,Apr,2,Spring,116,41624.86,36320.19,23333.02,98.39,0,19.11,26.47,11.21,19,14.89,2.66,217.75,1.41,0.16,0.32,0.21,0.7,1,10.93,77.94,47.12,5,2.44
2012-04-26,Apr,2,Spring,117,29434.61,14597.86,21076.39,98.6,0,21.47,26.49,16.51,21.3,18.8,2.51,234.75,1.2,0.15,0.48,0.31,0.67,3.63,13.85,85.31,80.15,10.93,2.93
2012-04-27,Apr,2,Spring,118,46415.59,40969.03,21909.25,99.21,0,15.98,20.08,10.16,16.12,11.7,1.69,68.94,1.85,0.16,0.24,0.16,0.72,0.61,8.79,77.06,55.99,3.35,2.46
2012-04-28,Apr,2,Spring,119,51737.54,55130.14,21780.38,99.11,0,20.56,26.3,15.31,20.53,16.91,2.02,197.38,1.88,0.12,0.34,0.21,0.7,0.03,12.21,81.38,51.25,2.59,2.12
2012-04-29,Apr,2,Spring,120,46203.04,20281,33009.48,99.36,0,21.84,27.85,15.62,21.82,17.73,1.26,192.19,1.68,0.16,0.48,0.3,0.68,0,12.82,79.19,79.7,1.25,2.38
2012-04-30,Apr,2,Spring,121,42006.7,17069.9,30207.91,99.3,0,22.18,27.32,16.06,22.04,18.71,1.85,214.19,1.51,0.15,0.55,0.36,0.66,1.44,13.67,82,80.13,2.48,2.74
2012-05-01,May,2,Spring,122,44762.99,24099.58,28820.4,99.19,0,22.8,27.17,18.54,22.51,19.99,1.6,199.56,1.64,0.13,0.45,0.29,0.66,0.76,14.77,85,66.7,2.25,2.84
2012-05-02,May,2,Spring,123,50930.38,54029.28,22859.85,99.24,0,23.41,27.83,19.7,23.07,20.19,1.32,189.94,2.02,0.15,0.26,0.16,0.7,0.17,14.95,82.88,50.05,1.62,2.88
2012-05-03,May,2,Spring,124,26177.09,7589.43,21445.48,99.31,0,20.61,22.3,18.15,20.43,19.4,1.52,176.56,1.14,0.16,0.35,0.23,0.68,1.73,14.22,92.69,78.07,8.4,3.42
2012-05-04,May,2,Spring,125,48150.27,45137.3,21976.73,99.16,0,22.24,27.06,17.69,22.15,19.92,1.47,202.75,1.95,0.13,0.34,0.22,0.69,3.02,14.77,87.31,30.43,4.56,3.14
2012-05-05,May,2,Spring,126,46806.75,40257.23,22986.11,98.94,0,23.08,27.02,19.08,22.33,20.4,1,238.25,1.99,0.14,0.55,0.35,0.66,6.73,15.26,85.56,59.33,4.33,3.42
2012-05-06,May,2,Spring,127,53578.38,68091.2,16740.77,98.92,0,23.53,27.95,19.56,22.84,19.92,0.62,217.38,2.18,0.14,0.3,0.2,0.7,5.03,14.77,81.25,52.78,3.26,3.06
2012-05-07,May,2,Spring,128,42534.57,18871.38,29953.18,98.71,0,21.19,25.91,16.44,21.26,18.87,1.5,205.19,1.77,0.13,0.46,0.3,0.66,2.82,13.92,87.19,82.91,4.89,3.62
2012-05-08,May,2,Spring,129,35414.41,18394.69,23762.12,98.8,0,20.01,25.24,15.63,20.26,16.4,1.35,289,1.51,0.15,0.55,0.35,0.68,0.74,11.9,81.19,86.62,7.82,2.77
2012-05-09,May,2,Spring,130,53989.3,78507.09,15956.19,98.82,0,17.4,23.2,11.91,17.44,11.5,1.49,262,2.19,0.17,0.24,0.16,0.75,0.32,8.61,70.75,39.95,5.93,1.66
2012-05-10,May,2,Spring,131,59890.82,94870.45,13675.02,99.02,0,15.87,22.2,9.77,16.26,10.51,1.24,217,NA,0.18,0.12,0.08,0.76,0,8,73,5.27,NA,1.38
2012-05-11,May,2,Spring,132,57912.44,63044.22,21841.64,99.49,0,16.67,23.58,8.59,16.8,9.53,1.36,96.12,NA,0.17,0.07,0.05,0.77,0,7.51,65.69,51.53,NA,1.23
2012-05-12,May,2,Spring,133,18113.71,6073.62,14347.03,99.59,0,18.01,22.8,13.91,17.91,15.55,1.59,125.12,0.79,0.15,0.52,0.34,0.66,21.79,11.17,85.94,99.62,26.62,3.07
2012-05-13,May,2,Spring,134,11541.46,3941.84,9526.32,99.06,0,18.98,23.39,16,19,17.36,1.5,229.62,0.52,0.15,0.27,0.18,0.71,30.01,12.57,90.75,99.59,42.01,3.91
2012-05-14,May,2,Spring,135,31610.16,16615.61,22050.24,99.05,0,18.54,23.33,14.43,18.85,15.94,1.49,151.25,1.26,0.16,0.35,0.23,0.7,3.48,11.47,85.81,79.1,9.34,2.9
2012-05-15,May,2,Spring,136,51532.67,40789.8,25610.34,99.16,0,19.9,24.9,14.43,18.93,14.48,1.05,49.5,1.74,0.13,0.35,0.23,0.69,0.01,10.44,72.81,36.54,NA,2.08
2012-05-16,May,2,Spring,137,57405.55,78060.62,18777.7,99.07,0,21.77,27.23,13.71,20.56,13.8,0.77,287.12,1.94,0.15,0.31,0.2,0.72,0,10.01,62.62,7.79,3.73,1.77
2012-05-17,May,2,Spring,138,53918.87,58231.98,20520.22,99.05,0,21.8,27.66,16.06,21.31,15.84,0.7,108.44,1.92,0.15,0.29,0.19,0.71,0.41,11.47,70.69,19.36,4.35,2.2
2012-05-18,May,2,Spring,139,56268.1,73818.07,17774.44,99.14,0,22.18,28.22,15.2,22.15,17.31,0.93,150.12,1.91,0.15,0.32,0.2,0.7,0.48,12.51,76.12,11.61,NA,2.38
2012-05-19,May,2,Spring,140,49470.38,52439.07,20334.26,99.38,0,22.02,26.83,16.57,21.88,17.98,1.06,168.69,1.98,0.14,0.3,0.19,0.7,2.51,13.06,78.94,29.14,NA,2.71
2012-05-20,May,2,Spring,141,49910.19,56488.87,19858.52,99.42,0,23.25,28.29,16.72,22.51,17.69,0.74,207.81,1.92,0.14,0.34,0.21,0.7,1.82,12.82,72.5,27.09,7.46,2.62
2012-05-21,May,2,Spring,142,37082.53,17854.58,24765.19,99.2,0,20.73,24.44,17.33,20.81,17.8,0.89,328.06,1.59,0.14,0.72,0.46,0.66,5.08,12.88,83.88,82.65,8.22,3.09
2012-05-22,May,2,Spring,143,44193.56,32536.67,22450.06,98.9,0,18.97,23.88,14.95,18.94,13.91,1.38,334.19,1.67,0.12,0.49,0.31,0.69,0.09,10.07,74,54.12,3.31,2.04
2012-05-23,May,2,Spring,144,49961.69,50796.7,21567.54,98.72,0,20.23,26.16,13.39,19.44,13.16,0.74,186.62,1.66,0.12,0.52,0.33,0.67,0,9.64,65.38,13.2,2.21,1.55
2012-05-24,May,2,Spring,145,57356.45,88765.23,11314,98.71,0,22.08,29.21,13.44,21.85,16.8,1.8,176.75,2.16,0.16,0.23,0.15,0.73,0,12.33,73.56,2.64,NA,1.83
2012-05-25,May,2,Spring,146,52064.16,56154.38,20451.02,99.25,0,24.34,30.44,19.07,24.16,19.3,1.54,198.75,1.92,0.13,0.55,0.36,0.65,0,14.16,75.19,4.38,NA,2.84
2012-05-26,May,2,Spring,147,55835.88,83007.8,13606.96,99.48,0,25.17,31.38,17.81,24.63,18.66,0.6,194.44,NA,0.15,0.27,0.18,0.7,0,13.61,69.06,0.27,NA,2.41
2012-05-27,May,2,Spring,148,52816.72,61991.51,19355.62,99.24,0,26.29,31.95,19.61,25.8,19.33,0.58,142.81,NA,0.15,0.32,0.22,0.69,0.01,14.22,67.44,15.23,NA,2.79
2012-05-28,May,2,Spring,149,47415.31,40900.36,22314.39,98.94,0,26.03,31.33,20.99,25.91,20.31,1.12,168,2.22,0.14,0.45,0.3,0.66,0.42,15.14,72.19,24.88,6.2,3.66
2012-05-29,May,2,Spring,150,41001.47,32030.87,21987.42,98.73,0,24.21,28.38,19.1,24.24,20.55,1.3,181.44,1.92,0.14,0.48,0.31,0.66,6.74,15.38,80.75,47.59,5.54,3.38
2012-05-30,May,2,Spring,151,52871.03,60768.05,20079.09,98.75,0,22.57,30.05,15.76,22.61,15.95,0.98,118.88,2.42,0.14,0.25,0.16,0.73,0.07,11.54,70.12,24.98,NA,1.82
2012-05-31,May,2,Spring,152,48131.4,37907.51,25103.56,98.44,0,22.92,29.97,16.23,22.99,17.89,1.86,155.25,2.17,0.16,0.36,0.23,0.7,4.11,13.12,75.69,56.95,5.33,2.88
2012-06-01,Jun,2,Spring,153,25203.66,8990.61,19458.13,98.63,0,17.5,21.59,13.16,18.04,12.24,1.89,307.94,1.23,0.15,0.64,0.41,0.7,2.87,9.22,73.56,84.15,14.85,2.04
2012-06-02,Jun,2,Spring,154,50671.25,60277.05,19480.58,98.94,0,18.36,24.64,10.5,18.56,11.26,1.12,263.06,2.03,0.16,0.28,0.18,0.72,0.02,8.54,65.69,21.2,5.97,1.97
2012-06-03,Jun,2,Spring,155,50281.48,44767.92,24367.32,98.84,0,23.01,30.51,14.4,23.51,16.66,1.13,264.12,2.02,0.16,0.41,0.26,0.7,3.62,12.15,71.06,50.02,4.67,2.65
2012-06-04,Jun,2,Spring,156,47769.11,25773.23,30028.73,98.54,0,23.77,29.4,18.67,24.12,19.37,0.7,234.06,2.02,0.15,0.59,0.38,0.67,8.8,14.34,78.56,84.29,5.56,3.49
2012-06-05,Jun,2,Spring,157,53499.86,65631.91,16981.43,98.54,0,21.01,26.64,15.53,21.39,15.37,1.98,61.56,2.29,0.16,0.21,0.14,0.73,1.28,11.17,72.94,32.32,NA,2.27
2012-06-06,Jun,2,Spring,158,50642.49,57676.38,20781.5,98.94,0,19.44,25.27,13.01,20.09,13.19,1.63,24.81,1.98,0.14,0.26,0.16,0.72,0,9.58,69.94,23.95,NA,1.62
2012-06-07,Jun,2,Spring,159,53398.51,54961.41,23626.52,99.21,0,20.51,27.47,12.73,21.1,13.3,1.52,46.88,2.16,0.16,0.12,0.08,0.75,0,9.64,66.81,40.47,1.8,1.56
2012-06-08,Jun,2,Spring,160,60008.06,91033.15,9052.33,99.19,0,22.65,29.97,14.25,23.03,12.98,1.16,78.19,2.59,0.16,0.12,0.07,0.75,0,9.46,59.31,4.89,NA,1.52
2012-06-09,Jun,2,Spring,161,49511.03,29901.45,28600.69,99.05,0,24,29.61,18.3,24.08,15.99,1.48,167.62,2.19,0.14,0.28,0.18,0.71,0,11.47,63.06,82.66,1.55,2.27
2012-06-10,Jun,2,Spring,162,25671.18,6898.04,20812.11,99.01,0,21.91,26.55,18.15,22.1,18.47,1.79,137.56,1.29,0.15,0.55,0.37,0.66,3.36,13.55,81.25,97.84,9.94,4.3
2012-06-11,Jun,2,Spring,163,32964.05,10297.09,25782.51,98.95,0,24.24,29,20.52,24.46,20.96,1.38,217.25,1.55,0.15,0.73,0.48,0.66,9.6,15.75,83.31,96.97,6.67,4.31
2012-06-12,Jun,2,Spring,164,36536,13365.91,27180.52,99.09,0,23.94,28.98,18,24.36,18.41,1.55,318.69,1.61,0.15,0.71,0.46,0.66,0.33,13.55,73.69,90.7,6.75,2.8
2012-06-13,Jun,2,Spring,165,60486.51,90656.72,9832.42,99.16,0,22.74,30.19,15.63,23.18,12.48,1.61,65.31,2.75,0.15,0.12,0.08,0.77,0,9.16,56.75,28.33,NA,1.2
2012-06-14,Jun,2,Spring,166,58817.16,87843.17,10561.55,99.19,0,24.51,32.63,15.7,25.22,15.01,1.05,56.62,2.52,0.16,0.14,0.09,0.73,0.01,10.8,60.12,21.77,1.72,2.04
2012-06-15,Jun,2,Spring,167,52346.27,65108.75,17131.86,99.37,0,26.03,32.6,19.8,26.63,18.8,1.48,167.88,2.23,0.16,0.27,0.18,0.7,1.24,13.73,67.44,35.82,3.98,3.19
2012-06-16,Jun,2,Spring,168,43771.05,23395.7,28029.7,99.54,0,26.12,31.78,20.77,26.73,18.52,1.58,178.38,1.83,0.13,0.51,0.33,0.66,0.42,13.43,65,51.97,2.48,3.72
2012-06-17,Jun,2,Spring,169,37710.26,16997.05,26659.73,99.22,0,26.06,32.41,19.92,26.66,17.02,1.8,203.06,1.55,0.12,0.5,0.33,0.66,0.62,12.27,60,60.65,3.7,3.58
2012-06-18,Jun,2,Spring,170,51815.26,56674.12,21543.34,99.1,0,26.36,32.99,18.99,27.09,16.9,1.79,195.5,2.27,0.14,0.28,0.19,0.7,0,12.15,58.75,25.16,2.62,3.3
2012-06-19,Jun,2,Spring,171,52908.35,68502.34,18659.23,99.39,0,26.85,33.75,19.81,27.65,16.82,1.54,181.56,2.21,0.14,0.24,0.16,0.7,0,12.08,57.38,13.53,NA,2.85
2012-06-20,Jun,2,Spring,172,54042.94,70511.21,17993.67,99.43,0,27.37,34.69,19.61,28.28,15.98,1.27,181.56,2.29,0.13,0.32,0.2,0.7,0,11.47,54.31,21.31,3.16,2.77
2012-06-21,Jun,2,Spring,173,52405.18,61797.13,19064.66,99.12,0,28.31,35.01,20.69,29.42,17.43,0.58,254.25,2.34,0.15,0.34,0.21,0.7,0.04,12.63,55.19,46.92,2.84,3.23
2012-06-22,Jun,2,Spring,174,54215.27,62585.36,20036.23,98.89,0,27.44,34.09,20.97,28.52,17,1.32,205.38,2.4,0.16,0.38,0.23,0.69,0.01,12.33,55.62,18.65,2.79,3.08
2012-06-23,Jun,2,Spring,175,57254.7,82299.94,14896.98,98.95,0,27.14,35.36,18.4,28.2,13.96,1.27,40.56,2.54,0.15,0.21,0.14,0.73,0,10.13,49.44,17.3,NA,2.05
2012-06-24,Jun,2,Spring,176,57157.84,86838.77,13525.67,98.88,0,28.16,36.96,19.15,29.04,13.42,1.38,46.38,NA,0.14,0.23,0.16,0.72,0,9.89,46.5,4.52,NA,2.23
2012-06-25,Jun,2,Spring,177,54419.34,65674.01,20233.85,98.56,0,28.83,37.17,19.58,29.73,15.54,1.91,44.69,2.4,0.16,0.25,0.16,0.7,0,11.23,48.19,11.64,NA,2.9
2012-06-26,Jun,2,Spring,178,62593.34,98596.08,7354.48,98.75,0,24.38,32.31,17.49,25.22,7.3,2.4,39.81,2.74,0.16,0.07,0.05,0.78,0,6.65,38.81,0.28,NA,1.02
2012-06-27,Jun,2,Spring,179,59631.48,85270.02,9652.88,99.01,0,26.37,36.81,14.62,26.96,8.62,0.98,85.19,NA,0.15,0.12,0.08,0.75,0.01,7.14,38.62,0.19,NA,1.44
2012-06-28,Jun,2,Spring,180,57345.39,85128.08,12508.61,99.07,0,29.81,41.01,18.05,30.43,11.01,1.46,254.38,NA,0.16,0.18,0.12,0.73,0.01,8.42,37.25,5.67,NA,2.24
2012-06-29,Jun,2,Spring,181,55513.55,74158.55,17277.12,98.79,0,33.1,42.74,22.12,33.14,14.82,0.95,254.56,2.45,0.15,0.31,0.2,0.68,0,10.74,38.06,22.18,2.31,3.73
