date,month,quarter,season,doy,global_lux,direct_lux,diffuse_lux,pressure,snow,temp,temp_max,temp_min,ts,dew_point,wind_speed,wind_direction,uv_index,albedo,optical_depth_55,optical_depth_84,clearness,precip,humidity_specific,humidity_relative,cloud_amt,cloud_depth,water
2012-06-30,Jun,2,Spring,182,55614.9,75742.77,16820.24,98.68,0,33.18,42.21,23.88,34.15,16.07,1.16,264.62,2.47,0.16,0.35,0.23,0.68,0,11.66,40.25,7.92,1.15,3.31
2012-07-01,Jul,3,Summer,183,53240.52,55748.47,20788.78,98.98,0,33.38,41.44,24.86,34.69,17.63,1.24,294.5,2.3,0.14,0.47,0.31,0.66,0.02,12.82,42.31,40.95,NA,3.83
2012-07-02,Jul,3,Summer,184,38316.67,25079.76,22554.8,99.18,0,31.13,37.86,25.46,32.25,19.69,1.21,238.62,1.79,0.12,0.63,0.43,0.63,3.56,14.59,53.25,76.76,9.3,4.16
2012-07-03,Jul,3,Summer,185,49877.68,50145.17,21191.34,99.08,0,30.87,38.8,23.03,32.26,17.52,1.27,260.06,2.22,0.13,0.48,0.34,0.66,0.24,12.88,50.62,44.24,2.82,3.89
2012-07-04,Jul,3,Summer,186,52058.59,48635.31,22614.71,99.02,0,31.91,39.71,23.99,33.23,18.12,0.8,277.31,2.24,0.14,0.34,0.27,0.67,1.84,13.24,47.31,39.25,2.22,3.82
2012-07-05,Jul,3,Summer,187,50804.47,50422.51,21973.16,99.03,0,32.18,39.17,24.96,33.2,18.28,0.93,220.62,2.16,0.14,0.41,0.3,0.66,2.23,13.37,46.56,42.05,3.6,3.72
2012-07-06,Jul,3,Summer,188,51021.18,51482.44,20928.82,98.99,0,32.09,40.23,23.9,33.31,18.8,0.73,150.12,2.11,0.13,0.38,0.27,0.67,2.67,13.85,50.12,43.58,2.05,4.05
2012-07-07,Jul,3,Summer,189,52780.6,62045.95,19461.2,99.03,0,32.37,40.05,23.66,34.05,18.35,0.77,193.56,2.38,0.15,0.3,0.21,0.69,2.21,13.43,47.88,33.85,2.56,4.11
2012-07-08,Jul,3,Summer,190,46605.76,34299.23,24632.48,99.06,0,30.4,36.15,25.3,31.49,21.69,1.2,231.81,2.02,0.12,0.87,0.57,0.62,13.6,16.54,62.25,46.03,9.33,4.81
2012-07-09,Jul,3,Summer,191,44880.95,29324.86,26333.66,98.96,0,27.87,33.05,24.11,28.96,22.17,0.58,255.25,1.89,0.13,0.99,0.64,0.62,10.24,17.03,74,69.63,7.05,4.74
2012-07-10,Jul,3,Summer,192,29196.2,8624.28,23129.68,99.07,0,24.6,27.53,22.33,25.01,22.23,0.91,112.25,1.35,0.15,0.4,0.27,0.68,7.43,16.97,87.06,97.52,11.8,4.63
2012-07-11,Jul,3,Summer,193,42716.04,23110.16,28151.94,99.18,0,24.77,29.6,21.77,25.24,20.76,1.11,127.88,1.84,0.13,0.43,0.28,0.67,3.85,15.5,79.75,80.03,4.6,4.25
2012-07-12,Jul,3,Summer,194,24995.91,6053.13,20735.98,99.21,0,22.56,24.81,21.27,22.67,20.62,2.12,99.19,1.11,0.15,0.7,0.48,0.64,16.29,15.38,89,99.91,11.19,5.09
2012-07-13,Jul,3,Summer,195,30795,11227.05,24050.46,99.28,0,25.08,30.25,20.9,25.43,20.49,1.43,182.19,1.4,0.14,0.67,0.47,0.65,6.51,15.26,77.69,71.66,10.03,5.23
2012-07-14,Jul,3,Summer,196,24801.9,8039.08,19121.82,99.43,0,24.65,27.81,21.06,24.73,22.1,1.13,159,1.16,0.15,0.48,0.34,0.66,27.91,16.85,86.06,86.73,19.57,5.09
2012-07-15,Jul,3,Summer,197,47584.36,34231.09,27460.66,99.49,0,26.71,31.65,20.88,26.69,21.3,0.88,197.56,2.16,0.13,0.32,0.23,0.68,2.42,15.99,74.19,58.59,2.93,5.02
2012-07-16,Jul,3,Summer,198,54287.64,59601.53,21889.74,99.26,0,27.96,33.19,22.05,28.01,21.44,0.8,226.19,2.4,0.15,0.21,0.16,0.7,3.09,16.17,69.5,37.89,2.53,4.51
2012-07-17,Jul,3,Summer,199,54251.26,59068.16,22366.16,99.01,0,28.52,34.12,22.69,29.03,22.23,0.87,254.69,2.26,0.15,0.21,0.15,0.7,0.71,17.03,71.25,37.29,2.11,4.25
2012-07-18,Jul,3,Summer,200,44945.99,26841.1,26247.27,99.08,0,27.51,32.78,23.35,27.67,22.53,0.98,221.25,1.96,0.15,0.28,0.2,0.68,7.19,17.33,76.19,78.41,5.45,4.8
2012-07-19,Jul,3,Summer,201,58222.93,71733.89,20295.89,99.08,0,27.63,33.74,22.53,27.84,23.05,1.48,206.06,2.3,0.14,0.34,0.23,0.68,38.03,17.88,78.56,48.85,11.57,4.65
2012-07-20,Jul,3,Summer,202,42949.72,26570.77,27585.98,98.92,0,26.77,30.82,23.05,26.87,23.49,1.14,184.56,1.8,0.14,0.46,0.3,0.67,11.63,18.43,83.06,69,10.65,4.05
2012-07-21,Jul,3,Summer,203,48901.32,50615.15,23046.39,99.16,0,25.76,29.87,21.33,26.15,22.23,1.12,47.56,2.05,0.15,0.23,0.15,0.7,1,16.97,81.88,29.33,4.66,3.28
2012-07-22,Jul,3,Summer,204,53132.56,59412.68,22505,99.45,0,26.53,31.47,21.99,26.75,22.26,1.37,182.81,2.22,0.16,0.18,0.12,0.7,0.54,16.97,78.75,20.55,3.32,4.07
2012-07-23,Jul,3,Summer,205,54653.64,67546.77,20092.27,99.52,0,27.8,33.02,22.8,27.99,22.27,1.14,235.62,2.27,0.15,0.26,0.18,0.68,0.11,16.97,73.56,14.95,2.64,4.24
2012-07-24,Jul,3,Summer,206,58083.03,84915.34,16392.26,99.21,0,28.33,34.73,22.23,28.55,21.44,1.29,249.75,2.4,0.14,0.3,0.21,0.68,0.02,16.17,68.56,21.85,NA,3.88
2012-07-25,Jul,3,Summer,207,57319.16,73000.29,19786.31,98.92,0,28.75,35.61,22.53,29,21.32,1.39,232.38,2.39,0.15,0.24,0.17,0.7,0.02,16.11,67.06,34.7,0.98,3.54
2012-07-26,Jul,3,Summer,208,58204.34,87214.25,16297.81,98.74,0,28.71,34.1,23.39,28.81,22.55,1.8,226.69,2.41,0.15,0.28,0.2,0.7,1.21,17.4,71.31,22.02,NA,4.05
2012-07-27,Jul,3,Summer,209,55320.12,65751.5,17592.87,98.94,0,27.9,33.9,22.97,28.47,20.72,0.89,221.38,2.35,0.12,0.46,0.3,0.68,0.4,15.62,68.81,25.79,2.46,3.95
2012-07-28,Jul,3,Summer,210,56601.48,77898.07,16284.39,99.17,0,27.1,33.69,21.22,27.6,18.73,1.3,225.5,2.38,0.16,0.34,0.22,0.7,0.32,13.79,64.5,8.95,3.88,3.09
2012-07-29,Jul,3,Summer,211,42081.25,28003.16,27041.3,99.23,0,26.05,32.98,18.75,26.73,17.3,1.05,57,1.78,0.16,0.26,0.17,0.7,0,12.51,62.31,47,3.4,3.66
2012-07-30,Jul,3,Summer,212,47790.88,34716.47,26845.38,98.96,0,26.19,33.26,20.73,26.28,18.92,0.91,167.94,2.12,0.16,0.3,0.21,0.69,5.9,13.98,66.38,59.4,5.33,4.44
2012-07-31,Jul,3,Summer,213,57000.69,83962.76,16496.67,98.79,0,28.44,34.64,21.67,28.56,20.8,1.16,130.19,2.34,0.15,0.31,0.2,0.7,2.55,15.62,66.5,26.12,3.59,3.41
2012-08-01,Aug,3,Summer,214,51261.59,54934.92,20659.05,98.76,0,29.33,37.25,22.39,29.76,21.37,1.27,257.06,2.05,0.12,0.39,0.25,0.68,3,16.24,66.31,24.1,4.88,3.58
2012-08-02,Aug,3,Summer,215,56310.84,79260.72,16273.52,98.71,0,28.9,36.06,22.28,29.72,21.69,0.99,221.81,2.3,0.14,0.31,0.2,0.7,2.99,16.54,68.56,30.46,NA,3.64
2012-08-03,Aug,3,Summer,216,34972.94,13442.7,26611.02,98.8,0,26.94,32.62,22.69,27.19,22.27,1.95,181.56,1.48,0.13,0.7,0.48,0.62,4.11,17.09,77.44,80.09,10.98,5.12
2012-08-04,Aug,3,Summer,217,29334.47,14866.98,20016.97,99.13,0,28.17,34.35,24.07,28.45,22.98,1.87,191.44,1.2,0.12,0.73,0.5,0.62,7.4,17.82,75.44,83.02,16.41,4.95
2012-08-05,Aug,3,Summer,218,19637.31,5170.41,16510.44,99.41,0,26.01,29.11,23.61,26.05,23.45,1.7,194,0.82,0.14,0.64,0.44,0.63,11.24,18.25,86.38,98.75,13.55,5.24
2012-08-06,Aug,3,Summer,219,40727.26,16337.66,31003.93,99.25,0,27.36,32.66,22.69,27.95,21.72,0.52,136.5,1.84,0.15,0.47,0.3,0.67,2.51,16.48,73.94,73.93,3.3,4.59
2012-08-07,Aug,3,Summer,220,53700.2,74102.86,18197.79,99.02,0,27.3,33.41,22.09,27.9,20.54,0.9,59.81,2.16,0.14,0.26,0.16,0.7,0.44,15.32,69.5,9.6,3.71,2.98
2012-08-08,Aug,3,Summer,221,55066.56,77056.82,15097.11,99.03,0,28.15,34.95,21.67,28.73,18.98,0.71,98.44,2.12,0.13,0.28,0.18,0.7,0.23,13.92,61.25,32.73,1.91,2.64
2012-08-09,Aug,3,Summer,222,41398.89,48689.82,14669.94,98.71,0,26.69,31.99,21.84,27.17,20.15,1.51,193.25,1.73,0.15,0.38,0.24,0.68,9,15.01,69.25,51.72,10.09,3.66
2012-08-10,Aug,3,Summer,223,44333.04,39693.4,22357.48,98.58,0,24.57,30.23,18.52,24.92,18.8,1.5,197.12,1.78,0.14,0.4,0.26,0.69,6.38,14.04,72.81,39.85,NA,2.92
2012-08-11,Aug,3,Summer,224,55657.93,83265.57,15047.95,99.02,0,21.67,28.28,16.01,22.06,12.2,1.58,35.94,2.09,0.14,0.2,0.12,0.74,0,9.03,58.88,11.57,NA,1.46
2012-08-12,Aug,3,Summer,225,49609.43,42189.71,25510.5,99.21,0,22.8,30.22,16.92,22.92,10.7,0.77,88.38,1.86,0.14,0.23,0.15,0.72,0.02,8.18,50.31,56.63,2.51,2.02
2012-08-13,Aug,3,Summer,226,19481.52,6881.45,16131.63,98.93,0,22.29,26.25,16.79,22.4,17.98,1.62,175.88,0.73,0.14,0.63,0.41,0.65,7.86,13.37,77.56,75.7,15.89,3.73
2012-08-14,Aug,3,Summer,227,35088.55,15409.18,25603.6,98.83,0,24.73,30.81,19.68,25.48,18.77,1.03,296.5,1.43,0.12,0.68,0.43,0.66,2.77,13.79,73,77.45,7.48,3.11
2012-08-15,Aug,3,Summer,228,51997.77,73917.91,17357.27,99.06,0,24,31.43,17.4,24.82,15.15,0.78,126.62,2.05,0.14,0.3,0.2,0.7,0,10.93,62.25,27.07,NA,2.88
2012-08-16,Aug,3,Summer,229,52680.7,72695.56,15402.83,99.1,0,25.45,33.04,17.46,25.93,17.83,1.02,181.06,1.98,0.14,0.49,0.33,0.68,25.59,13.06,65.94,32.82,NA,3.45
2012-08-17,Aug,3,Summer,230,22518.2,7044.33,18553.33,98.91,0,22.43,25.32,17.9,22.56,19.9,0.84,244.88,0.94,0.14,0.91,0.61,0.62,3.13,14.83,86.12,76.55,14.07,4.54
2012-08-18,Aug,3,Summer,231,48524.66,45401.04,23016.88,98.88,0,21.46,27.91,14.35,21.98,14.13,0.84,57.06,1.92,0.15,0.23,0.15,0.73,0.02,10.25,65.5,55.79,3.94,1.98
2012-08-19,Aug,3,Summer,232,52096.49,81812.91,14736.84,98.77,0,21.87,28.79,16.07,22.01,12.78,1.12,166.81,2.02,0.16,0.19,0.12,0.73,0.05,9.4,59.94,36.79,3.61,2.15
2012-08-20,Aug,3,Summer,233,52689.95,85875.2,11870.27,99.01,0,21.4,28.78,13.84,21.62,11.48,0.88,99.88,1.95,0.16,0.13,0.09,0.73,0,8.61,57.25,9.52,3.56,2.03
2012-08-21,Aug,3,Summer,234,48427.27,62417.8,16365,99.28,0,22.94,30.09,16.3,22.55,11.83,1.02,69,1.75,0.16,0.18,0.12,0.72,0.01,8.79,52.75,16.68,4.37,1.98
2012-08-22,Aug,3,Summer,235,53544.54,85028.62,11804.88,99.42,0,24.02,31.9,16.78,24.23,13.78,0.84,162.94,1.97,0.16,0.19,0.12,0.71,0,9.95,56.06,3.66,NA,2.13
2012-08-23,Aug,3,Summer,236,52919.24,87167.33,14453.13,99.39,0,25.03,33.9,16.7,25.41,14.27,0.85,183.38,1.96,0.14,0.23,0.15,0.72,0,10.31,56.06,4.09,NA,1.75
2012-08-24,Aug,3,Summer,237,51093.71,79295.92,14363.41,99.35,0,25.34,33.42,17.8,25.68,14.81,0.79,180.94,1.92,0.15,0.28,0.18,0.7,0.01,10.62,56.25,12.18,NA,2.28
2012-08-25,Aug,3,Summer,238,45299.77,43812.32,21595.8,99.39,0,25.44,31.78,20.26,25.92,18.65,1.41,168.31,1.83,0.14,0.3,0.2,0.69,1.59,13.61,68.62,32.64,2.78,3.38
2012-08-26,Aug,3,Summer,239,49315.91,50387.18,23754.51,99.44,0,26.51,33.53,19.9,27.23,18.79,1.02,171.81,1.81,0.15,0.3,0.21,0.68,0.16,13.73,66.88,18.71,3.18,3.88
2012-08-27,Aug,3,Summer,240,50547.1,58530.35,20657.57,99.21,0,27.65,34.92,20.69,28.36,18.08,0.75,128.31,1.87,0.12,0.38,0.25,0.66,0.06,13.12,59.62,32.22,4.16,4.16
2012-08-28,Aug,3,Summer,241,42656.22,28133.27,26957.88,99.03,0,26.76,32.84,21.56,27.52,19.54,1.18,41.81,1.77,0.16,0.27,0.17,0.68,0.27,14.47,67.38,51.2,5.6,3.88
2012-08-29,Aug,3,Summer,242,53702.11,82567.21,16027.95,98.96,0,26.93,33.69,20.65,27.79,19.03,1.27,72.75,1.96,0.16,0.19,0.12,0.7,0.69,14.04,64.56,26.82,2.2,3.39
2012-08-30,Aug,3,Summer,243,35329.3,11649.73,28329.05,99.16,0,26.73,32.08,21.86,27.19,20.19,1.82,138.38,1.45,0.15,0.21,0.15,0.68,0.24,15.01,69.06,92.89,3.72,4.44
2012-08-31,Aug,3,Summer,244,31468.3,11903.06,25391.21,99.44,0,27.38,32.96,23.51,27.68,21.23,2.33,166.44,1.48,0.14,0.27,0.2,0.67,1.69,15.93,70.88,79.92,5.38,5.17
2012-09-01,Sep,3,Summer,245,34280.5,15281.22,25985.87,99.26,0,26.8,31.4,22.89,27.02,21.82,2.27,185.69,1.42,0.14,0.41,0.28,0.66,9.76,16.54,75.5,64.64,6.62,4.6
2012-09-02,Sep,3,Summer,246,21271.75,6294.27,17846.43,98.72,0,25.85,31.23,23.1,25.98,22.9,2.53,202.56,0.99,0.14,0.46,0.3,0.65,17.37,17.76,85.12,97.74,16.11,5.48
2012-09-03,Sep,3,Summer,247,13681.25,4797.89,11644.55,98.61,0,25.67,30.45,22.34,26.15,22.54,1.25,241.38,0.66,0.12,0.55,0.36,0.64,7.89,17.4,84.25,98.09,24.58,5.38
2012-09-04,Sep,3,Summer,248,34200.16,19926.62,23447.27,98.67,0,26.95,32.94,21.97,27.39,22.02,0.95,187.38,1.44,0.14,0.37,0.23,0.67,0.94,16.85,76.69,59.42,8.94,4.41
2012-09-05,Sep,3,Summer,249,41454.98,32154.53,22658.04,98.75,0,26.99,32.4,22.41,27.39,22.61,0.84,191.25,1.65,0.13,0.45,0.29,0.66,18.25,17.46,78.75,58.12,10.35,4.56
2012-09-06,Sep,3,Summer,250,51062.14,74836.56,14168.99,98.92,0,27.05,32.48,21.65,27.32,21.62,0.78,147.31,1.88,0.13,0.3,0.2,0.7,0.22,16.42,74.44,42.47,NA,3.07
2012-09-07,Sep,3,Summer,251,50565.16,75534.48,15470.38,98.7,0,26.92,33.32,21.22,27.15,20.9,1.2,187.25,1.79,0.14,0.36,0.23,0.68,5.74,15.75,71.69,37.3,7.37,4.12
2012-09-08,Sep,3,Summer,252,33797.59,38265.15,15955.07,98.75,0,20.65,25.33,14.62,21.11,15.19,2.25,326.88,1.32,0.14,0.32,0.21,0.71,7.13,11.17,73.06,54.91,16.69,2.66
2012-09-09,Sep,3,Summer,253,52842.67,93820.17,9788.66,99.18,0,19.06,26.98,11.65,19.77,11.55,1.16,237.81,1.71,0.15,0.16,0.09,0.73,0,8.61,66.25,3.53,NA,1.59
2012-09-10,Sep,3,Summer,254,52662.2,90091.66,10182.15,99.51,0,19.44,27.39,12.15,20.09,12.65,1.16,46.62,1.68,0.15,0.12,0.08,0.73,0.01,9.22,68.75,2.09,NA,1.53
2012-09-11,Sep,3,Summer,255,50712.84,89860.28,13437.3,99.68,0,21.25,29.62,12.93,21.73,13.68,1.12,154.69,1.66,0.16,0.09,0.06,0.73,0,9.83,66.12,7.8,2.85,1.9
2012-09-12,Sep,3,Summer,256,38600.72,33377.98,21729.49,99.85,0,22.07,28.91,16.12,22.38,14.4,1.48,168.81,1.41,0.14,0.28,0.18,0.7,0.01,10.31,65.06,68.12,5.36,2.12
2012-09-13,Sep,3,Summer,257,44299.74,48377.35,19688.98,99.88,0,22.64,29.52,17.26,23.12,14.56,1.24,141.69,1.49,0.12,0.43,0.27,0.67,0.01,10.38,63.12,41.64,2.82,2.46
2012-09-14,Sep,3,Summer,258,40323.77,35973.13,22548.54,99.84,0,21.8,27.94,15.85,22.26,14.65,0.91,99.25,1.38,0.14,0.33,0.21,0.69,0.54,10.5,66.5,44.86,2.98,2.74
2012-09-15,Sep,3,Summer,259,34583.3,29403.77,18906.61,99.68,0,21.37,26.62,16.78,22.02,16.51,1.18,83.94,1.41,0.14,0.24,0.16,0.7,0.12,11.78,75.75,81.69,6.09,3.53
2012-09-16,Sep,3,Summer,260,30821.1,16322.44,21714.91,99.31,0,20.94,24.4,17.55,20.94,17.3,0.7,65.69,1.28,0.14,0.3,0.2,0.68,5.22,12.51,79.94,93.9,9.09,3.77
2012-09-17,Sep,3,Summer,261,9926.07,3798.52,8261.96,98.7,0,20.63,22.51,19.08,20.46,19.74,1.16,150.88,0.41,0.12,0.57,0.38,0.64,50.24,14.65,94.62,99.66,27.7,4.69
2012-09-18,Sep,3,Summer,262,30247.44,32044.87,18172.94,98.66,0,17.15,21.13,10.34,17.12,12.48,2.23,333.44,1.09,0.15,0.37,0.23,0.68,10.62,9.52,76.19,58.95,7.83,2.5
2012-09-19,Sep,3,Summer,263,51815.87,89440.91,6314.55,99.45,0,14.33,21.32,7.1,14.18,7.46,1.3,74.56,NA,0.14,0.04,0.02,0.76,0,6.53,66.06,0.17,NA,1.16
2012-09-20,Sep,3,Summer,264,49511.82,86189.72,8685.09,99.28,0,17.34,25.23,9.57,16.76,10.48,1.23,189,1.47,0.15,0.15,0.09,0.73,0.02,8.06,66.5,1.14,NA,1.56
2012-09-21,Sep,3,Summer,265,37619.32,28292.6,23054.92,99.04,0,18.7,25.18,11.73,18.56,13.05,1.69,206.94,1.23,0.12,0.43,0.28,0.66,0.01,9.52,71.81,29.85,3.39,2.36
2012-09-22,Sep,3,Summer,266,49242.88,88775.18,7658.55,99.2,0,18.73,25.53,10.64,18.65,11.58,1.73,239.5,1.54,0.16,0.16,0.11,0.74,0.01,8.73,66.62,3.3,NA,1.52
2012-09-23,Sep,3,Summer,267,50312.11,92731.62,6965.62,99.83,0,12.83,20.82,5.59,13.13,4.42,1.45,96.25,1.48,0.16,0.06,0.04,0.76,0.01,5.25,60.19,0.52,NA,0.92
2012-09-24,Sep,3,Summer,268,50124.35,90992.07,6537.3,99.74,0,13.87,21.81,4.87,14.35,6.03,1.09,109.38,1.44,0.16,0.1,0.06,0.76,0,5.92,63.5,3.11,NA,1.2
2012-09-25,Sep,3,Summer,269,29616.64,13885.4,21902.59,99.36,0,19.63,26.92,12.55,19.51,13.55,2.39,187,0.95,0.12,0.55,0.36,0.62,0.01,9.95,69.5,62.88,3.14,2.74
2012-09-26,Sep,3,Summer,270,38297.31,24539.34,25703.49,99.47,0,21.08,28.46,15.4,21.05,15.39,1.75,195.06,1.17,0.12,0.53,0.34,0.63,0.25,11.05,72.06,73.3,2.19,2.98
2012-09-27,Sep,3,Summer,271,33076.5,15417.9,25452.3,99.5,0,22.4,28.94,16.46,22.31,16.79,1.07,193.94,1.09,0.13,0.59,0.38,0.62,0.21,12.08,72.81,77.66,4.09,3.52
2012-09-28,Sep,3,Summer,272,21312.09,5975.08,17852.89,99.33,0,21.2,25.89,18.26,21.01,17.9,1.03,195.62,0.79,0.14,0.59,0.38,0.64,1.25,12.94,82.25,98.37,8.7,3.72
